=== RUN   TestConfChangeRecoverManyClients3B
2022/03/23 20:15:24.720749 node.go:193: [0;37m[info] start raft store node, storeID: 1[0m
2022/03/23 20:15:28.644282 peer_msg_handler.go:679: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:7 version:1  ignore it[0m
2022/03/23 20:15:28.644293 peer_msg_handler.go:679: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:7 version:1  ignore it[0m
2022/03/23 20:15:28.644307 peer_msg_handler.go:679: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:7 version:1  ignore it[0m
2022/03/23 20:15:28.644315 peer_msg_handler.go:679: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:7 version:1  ignore it[0m
2022/03/23 20:15:28.644323 peer_msg_handler.go:679: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:7 version:1  ignore it[0m
2022/03/23 20:15:28.644331 peer_msg_handler.go:679: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:7 version:1  ignore it[0m
2022/03/23 20:15:28.644338 peer_msg_handler.go:679: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:7 version:1  ignore it[0m
2022/03/23 20:15:28.644349 peer_msg_handler.go:679: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:7 version:1  ignore it[0m
2022/03/23 20:15:28.644358 peer_msg_handler.go:679: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:7 version:1  ignore it[0m
2022/03/23 20:15:28.644378 peer_msg_handler.go:679: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:7 version:1  ignore it[0m
2022/03/23 20:15:28.644387 peer_msg_handler.go:679: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:7 version:1  ignore it[0m
2022/03/23 20:15:28.644400 peer_msg_handler.go:679: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:7 version:1  ignore it[0m
2022/03/23 20:15:28.644409 peer_msg_handler.go:679: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:7 version:1  ignore it[0m
2022/03/23 20:15:28.644417 peer_msg_handler.go:679: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:7 version:1  ignore it[0m
2022/03/23 20:15:28.644426 peer_msg_handler.go:679: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:7 version:1  ignore it[0m
2022/03/23 20:15:28.644434 peer_msg_handler.go:679: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:7 version:1  ignore it[0m
2022/03/23 20:15:28.644442 peer_msg_handler.go:679: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:7 version:1  ignore it[0m
2022/03/23 20:15:28.644451 peer_msg_handler.go:679: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:7 version:1  ignore it[0m
2022/03/23 20:15:28.644459 peer_msg_handler.go:679: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:7 version:1  ignore it[0m
2022/03/23 20:15:28.644467 peer_msg_handler.go:679: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:7 version:1  ignore it[0m
2022/03/23 20:15:28.644475 peer_msg_handler.go:679: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:7 version:1  ignore it[0m
2022/03/23 20:15:28.644483 peer_msg_handler.go:679: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:7 version:1  ignore it[0m
2022/03/23 20:15:28.644491 peer_msg_handler.go:679: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:7 version:1  ignore it[0m
2022/03/23 20:15:28.644498 peer_msg_handler.go:679: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:7 version:1  ignore it[0m
2022/03/23 20:15:28.644508 peer_msg_handler.go:679: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:7 version:1  ignore it[0m
2022/03/23 20:15:28.644522 peer_msg_handler.go:679: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:7 version:1  ignore it[0m
2022/03/23 20:15:28.644530 peer_msg_handler.go:679: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:7 version:1  ignore it[0m
2022/03/23 20:15:28.644541 peer_msg_handler.go:679: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:7 version:1  ignore it[0m
2022/03/23 20:15:28.644550 peer_msg_handler.go:679: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:7 version:1  ignore it[0m
2022/03/23 20:15:28.644561 peer_msg_handler.go:679: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:7 version:1  ignore it[0m
2022/03/23 20:15:28.644569 peer_msg_handler.go:679: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:7 version:1  ignore it[0m
2022/03/23 20:15:28.644577 peer_msg_handler.go:679: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:7 version:1  ignore it[0m
2022/03/23 20:15:28.644585 peer_msg_handler.go:679: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:7 version:1  ignore it[0m
2022/03/23 20:15:28.644593 peer_msg_handler.go:679: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:7 version:1  ignore it[0m
2022/03/23 20:15:28.644601 peer_msg_handler.go:679: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:7 version:1  ignore it[0m
2022/03/23 20:15:28.644609 peer_msg_handler.go:679: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:7 version:1  ignore it[0m
2022/03/23 20:15:28.644617 peer_msg_handler.go:679: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:7 version:1  ignore it[0m
2022/03/23 20:15:28.644625 peer_msg_handler.go:679: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:7 version:1  ignore it[0m
2022/03/23 20:15:28.644633 peer_msg_handler.go:679: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:7 version:1  ignore it[0m
2022/03/23 20:15:28.644646 peer_msg_handler.go:679: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:7 version:1  ignore it[0m
2022/03/23 20:15:28.644657 peer_msg_handler.go:679: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:7 version:1  ignore it[0m
2022/03/23 20:15:28.644664 peer_msg_handler.go:679: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:7 version:1  ignore it[0m
2022/03/23 20:15:28.644672 peer_msg_handler.go:679: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:7 version:1  ignore it[0m
2022/03/23 20:15:28.644683 peer_msg_handler.go:679: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:7 version:1  ignore it[0m
2022/03/23 20:15:28.644691 peer_msg_handler.go:679: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:7 version:1  ignore it[0m
2022/03/23 20:15:28.644703 peer_msg_handler.go:679: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:7 version:1  ignore it[0m
2022/03/23 20:15:28.644716 peer_msg_handler.go:679: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:7 version:1  ignore it[0m
2022/03/23 20:15:28.644724 peer_msg_handler.go:679: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:7 version:1  ignore it[0m
2022/03/23 20:15:28.644737 peer_msg_handler.go:679: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:7 version:1  ignore it[0m
2022/03/23 20:15:28.644745 peer_msg_handler.go:679: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:7 version:1  ignore it[0m
2022/03/23 20:15:28.644756 peer_msg_handler.go:679: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:7 version:1  ignore it[0m
2022/03/23 20:15:28.644765 peer_msg_handler.go:679: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:7 version:1  ignore it[0m
2022/03/23 20:15:28.644773 peer_msg_handler.go:679: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:7 version:1  ignore it[0m
2022/03/23 20:15:28.644781 peer_msg_handler.go:679: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:7 version:1  ignore it[0m
2022/03/23 20:15:28.644789 peer_msg_handler.go:679: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:7 version:1  ignore it[0m
2022/03/23 20:15:28.644797 peer_msg_handler.go:679: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:7 version:1  ignore it[0m
2022/03/23 20:15:28.644808 peer_msg_handler.go:679: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:7 version:1  ignore it[0m
2022/03/23 20:15:28.644820 peer_msg_handler.go:679: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:7 version:1  ignore it[0m
2022/03/23 20:15:28.644829 peer_msg_handler.go:679: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:7 version:1  ignore it[0m
2022/03/23 20:15:28.644837 peer_msg_handler.go:679: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:7 version:1  ignore it[0m
2022/03/23 20:15:28.644844 peer_msg_handler.go:679: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:7 version:1  ignore it[0m
2022/03/23 20:15:28.644853 peer_msg_handler.go:679: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:7 version:1  ignore it[0m
2022/03/23 20:15:28.644861 peer_msg_handler.go:679: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:7 version:1  ignore it[0m
2022/03/23 20:15:28.644870 peer_msg_handler.go:679: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:7 version:1  ignore it[0m
2022/03/23 20:15:28.644890 peer_msg_handler.go:679: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:7 version:1  ignore it[0m
2022/03/23 20:15:28.644900 peer_msg_handler.go:679: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:7 version:1  ignore it[0m
2022/03/23 20:15:28.644908 peer_msg_handler.go:679: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:7 version:1  ignore it[0m
2022/03/23 20:15:28.644916 peer_msg_handler.go:679: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:7 version:1  ignore it[0m
2022/03/23 20:15:28.644927 peer_msg_handler.go:679: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:7 version:1  ignore it[0m
2022/03/23 20:15:28.644940 peer_msg_handler.go:679: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:7 version:1  ignore it[0m
2022/03/23 20:15:28.644949 peer_msg_handler.go:679: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:7 version:1  ignore it[0m
2022/03/23 20:15:28.644957 peer_msg_handler.go:679: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:7 version:1  ignore it[0m
2022/03/23 20:15:28.644964 peer_msg_handler.go:679: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:7 version:1  ignore it[0m
2022/03/23 20:15:28.644976 peer_msg_handler.go:679: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:7 version:1  ignore it[0m
2022/03/23 20:15:28.644989 peer_msg_handler.go:679: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:7 version:1  ignore it[0m
2022/03/23 20:15:28.645002 peer_msg_handler.go:679: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:7 version:1  ignore it[0m
2022/03/23 20:15:28.645010 peer_msg_handler.go:679: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:7 version:1  ignore it[0m
2022/03/23 20:15:28.645018 peer_msg_handler.go:679: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:7 version:1  ignore it[0m
2022/03/23 20:15:28.645026 peer_msg_handler.go:679: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:7 version:1  ignore it[0m
2022/03/23 20:15:28.645033 peer_msg_handler.go:679: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:7 version:1  ignore it[0m
2022/03/23 20:15:28.645041 peer_msg_handler.go:679: [0;37m[info] [region 1] raft message MsgHeartbeatResponse is stale, current conf_ver:7 version:1  ignore it[0m
2022/03/23 20:15:28.645053 peer_msg_handler.go:679: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:7 version:1  ignore it[0m
2022/03/23 20:15:28.645065 peer_msg_handler.go:679: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:7 version:1  ignore it[0m
2022/03/23 20:15:28.645073 peer_msg_handler.go:679: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:7 version:1  ignore it[0m
2022/03/23 20:15:28.645080 peer_msg_handler.go:679: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:7 version:1  ignore it[0m
2022/03/23 20:15:28.645088 peer_msg_handler.go:679: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:7 version:1  ignore it[0m
2022/03/23 20:15:28.645095 peer_msg_handler.go:679: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:7 version:1  ignore it[0m
2022/03/23 20:15:28.645108 peer_msg_handler.go:679: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:7 version:1  ignore it[0m
2022/03/23 20:15:28.645117 peer_msg_handler.go:679: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:7 version:1  ignore it[0m
2022/03/23 20:15:28.645125 peer_msg_handler.go:679: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:7 version:1  ignore it[0m
2022/03/23 20:15:28.645136 peer_msg_handler.go:679: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:7 version:1  ignore it[0m
2022/03/23 20:15:28.646121 peer_msg_handler.go:252: [0;37m[info] 6 processConfChange[0m
2022/03/23 20:15:28.705181 peer_msg_handler.go:252: [0;37m[info] 7 processConfChange[0m
2022/03/23 20:15:28.705264 peer_msg_handler.go:328: [0;37m[info] [confChange]region 1 region epoch is conf_ver:7 version:1 ,delete peer 3[0m
2022/03/23 20:15:28.771803 peer_msg_handler.go:252: [0;37m[info] 7 processConfChange[0m
2022/03/23 20:15:28.795544 peer_msg_handler.go:252: [0;37m[info] 4 processConfChange[0m
2022/03/23 20:15:28.795571 peer_msg_handler.go:302: [0;37m[info] [confChange]region 1 region epoch is conf_ver:7 version:1 ,delete peer 4[0m
2022/03/23 20:15:28.795582 peer_msg_handler.go:770: [0;37m[info] [region 1] 4 starts destroy[0m
2022/03/23 20:15:28.795592 peer.go:209: [0;37m[info] [region 1] 4 begin to destroy[0m
2022/03/23 20:15:28.795687 peer_storage.go:298: [0;37m[info] [region 1] clear peer 1 meta key 1 apply key 1 raft key and 311 raft logs, takes 87.333µs[0m
2022/03/23 20:15:28.807261 peer_msg_handler.go:252: [0;37m[info] 6 processConfChange[0m
2022/03/23 20:15:28.807301 peer_msg_handler.go:328: [0;37m[info] [confChange]region 1 region epoch is conf_ver:8 version:1 ,delete peer 4[0m
2022/03/23 20:15:28.812231 peer_msg_handler.go:252: [0;37m[info] 6 processConfChange[0m
2022/03/23 20:15:28.812304 peer.go:237: [0;37m[info] [region 1] 4 destroy itself, takes 16.704631ms[0m
2022/03/23 20:15:28.822219 region_task.go:137: [0;37m[info] succeed in deleting data in range. [regionId: 1, startKey: , endKey: ][0m
2022/03/23 20:15:28.848717 store_worker.go:82: [0;31m[error] handle raft message failed storeID 4, tombstone peer [epoch: conf_ver:7 version:1 ] received an invalid message MsgAppendResponse, ignore it[0m
2022/03/23 20:15:28.848772 store_worker.go:82: [0;31m[error] handle raft message failed storeID 4, tombstone peer [epoch: conf_ver:7 version:1 ] received an invalid message MsgHeartbeatResponse, ignore it[0m
2022/03/23 20:15:28.848802 store_worker.go:82: [0;31m[error] handle raft message failed storeID 4, tombstone peer [epoch: conf_ver:7 version:1 ] received an invalid message MsgAppendResponse, ignore it[0m
2022/03/23 20:15:28.848835 store_worker.go:82: [0;31m[error] handle raft message failed storeID 4, tombstone peer [epoch: conf_ver:7 version:1 ] received an invalid message MsgAppendResponse, ignore it[0m
2022/03/23 20:15:28.848885 store_worker.go:82: [0;31m[error] handle raft message failed storeID 4, tombstone peer [epoch: conf_ver:7 version:1 ] received an invalid message MsgAppendResponse, ignore it[0m
2022/03/23 20:15:28.848931 store_worker.go:82: [0;31m[error] handle raft message failed storeID 4, tombstone peer [epoch: conf_ver:7 version:1 ] received an invalid message MsgAppendResponse, ignore it[0m
2022/03/23 20:15:28.848962 store_worker.go:82: [0;31m[error] handle raft message failed storeID 4, tombstone peer [epoch: conf_ver:7 version:1 ] received an invalid message MsgAppendResponse, ignore it[0m
2022/03/23 20:15:28.848991 store_worker.go:82: [0;31m[error] handle raft message failed storeID 4, tombstone peer [epoch: conf_ver:7 version:1 ] received an invalid message MsgAppendResponse, ignore it[0m
2022/03/23 20:15:28.849028 store_worker.go:82: [0;31m[error] handle raft message failed storeID 4, tombstone peer [epoch: conf_ver:7 version:1 ] received an invalid message MsgAppendResponse, ignore it[0m
2022/03/23 20:15:28.849058 store_worker.go:82: [0;31m[error] handle raft message failed storeID 4, tombstone peer [epoch: conf_ver:7 version:1 ] received an invalid message MsgAppendResponse, ignore it[0m
2022/03/23 20:15:28.849087 store_worker.go:82: [0;31m[error] handle raft message failed storeID 4, tombstone peer [epoch: conf_ver:7 version:1 ] received an invalid message MsgAppendResponse, ignore it[0m
2022/03/23 20:15:28.849115 store_worker.go:82: [0;31m[error] handle raft message failed storeID 4, tombstone peer [epoch: conf_ver:7 version:1 ] received an invalid message MsgAppendResponse, ignore it[0m
2022/03/23 20:15:28.849142 store_worker.go:82: [0;31m[error] handle raft message failed storeID 4, tombstone peer [epoch: conf_ver:7 version:1 ] received an invalid message MsgAppendResponse, ignore it[0m
2022/03/23 20:15:28.849171 store_worker.go:82: [0;31m[error] handle raft message failed storeID 4, tombstone peer [epoch: conf_ver:7 version:1 ] received an invalid message MsgAppendResponse, ignore it[0m
2022/03/23 20:15:28.849209 store_worker.go:82: [0;31m[error] handle raft message failed storeID 4, tombstone peer [epoch: conf_ver:7 version:1 ] received an invalid message MsgAppendResponse, ignore it[0m
2022/03/23 20:15:28.849254 store_worker.go:82: [0;31m[error] handle raft message failed storeID 4, tombstone peer [epoch: conf_ver:7 version:1 ] received an invalid message MsgAppendResponse, ignore it[0m
2022/03/23 20:15:28.849286 store_worker.go:82: [0;31m[error] handle raft message failed storeID 4, tombstone peer [epoch: conf_ver:7 version:1 ] received an invalid message MsgAppendResponse, ignore it[0m
2022/03/23 20:15:28.849314 store_worker.go:82: [0;31m[error] handle raft message failed storeID 4, tombstone peer [epoch: conf_ver:7 version:1 ] received an invalid message MsgAppendResponse, ignore it[0m
2022/03/23 20:15:28.849352 store_worker.go:82: [0;31m[error] handle raft message failed storeID 4, tombstone peer [epoch: conf_ver:7 version:1 ] received an invalid message MsgAppendResponse, ignore it[0m
2022/03/23 20:15:28.849389 store_worker.go:82: [0;31m[error] handle raft message failed storeID 4, tombstone peer [epoch: conf_ver:7 version:1 ] received an invalid message MsgAppendResponse, ignore it[0m
2022/03/23 20:15:28.849427 store_worker.go:82: [0;31m[error] handle raft message failed storeID 4, tombstone peer [epoch: conf_ver:7 version:1 ] received an invalid message MsgAppendResponse, ignore it[0m
2022/03/23 20:15:28.849472 store_worker.go:82: [0;31m[error] handle raft message failed storeID 4, tombstone peer [epoch: conf_ver:7 version:1 ] received an invalid message MsgAppendResponse, ignore it[0m
2022/03/23 20:15:28.849519 store_worker.go:82: [0;31m[error] handle raft message failed storeID 4, tombstone peer [epoch: conf_ver:7 version:1 ] received an invalid message MsgAppendResponse, ignore it[0m
2022/03/23 20:15:28.849550 store_worker.go:82: [0;31m[error] handle raft message failed storeID 4, tombstone peer [epoch: conf_ver:7 version:1 ] received an invalid message MsgAppendResponse, ignore it[0m
2022/03/23 20:15:28.849592 store_worker.go:82: [0;31m[error] handle raft message failed storeID 4, tombstone peer [epoch: conf_ver:7 version:1 ] received an invalid message MsgAppendResponse, ignore it[0m
2022/03/23 20:15:28.849621 store_worker.go:82: [0;31m[error] handle raft message failed storeID 4, tombstone peer [epoch: conf_ver:7 version:1 ] received an invalid message MsgAppendResponse, ignore it[0m
2022/03/23 20:15:28.849650 store_worker.go:82: [0;31m[error] handle raft message failed storeID 4, tombstone peer [epoch: conf_ver:7 version:1 ] received an invalid message MsgAppendResponse, ignore it[0m
2022/03/23 20:15:28.849683 store_worker.go:82: [0;31m[error] handle raft message failed storeID 4, tombstone peer [epoch: conf_ver:7 version:1 ] received an invalid message MsgAppendResponse, ignore it[0m
2022/03/23 20:15:28.849712 store_worker.go:82: [0;31m[error] handle raft message failed storeID 4, tombstone peer [epoch: conf_ver:7 version:1 ] received an invalid message MsgAppendResponse, ignore it[0m
2022/03/23 20:15:28.849746 store_worker.go:82: [0;31m[error] handle raft message failed storeID 4, tombstone peer [epoch: conf_ver:7 version:1 ] received an invalid message MsgAppendResponse, ignore it[0m
2022/03/23 20:15:28.849776 store_worker.go:82: [0;31m[error] handle raft message failed storeID 4, tombstone peer [epoch: conf_ver:7 version:1 ] received an invalid message MsgAppendResponse, ignore it[0m
2022/03/23 20:15:28.849805 store_worker.go:82: [0;31m[error] handle raft message failed storeID 4, tombstone peer [epoch: conf_ver:7 version:1 ] received an invalid message MsgAppendResponse, ignore it[0m
2022/03/23 20:15:28.849833 store_worker.go:82: [0;31m[error] handle raft message failed storeID 4, tombstone peer [epoch: conf_ver:7 version:1 ] received an invalid message MsgAppendResponse, ignore it[0m
2022/03/23 20:15:28.849868 store_worker.go:82: [0;31m[error] handle raft message failed storeID 4, tombstone peer [epoch: conf_ver:7 version:1 ] received an invalid message MsgAppendResponse, ignore it[0m
2022/03/23 20:15:28.849898 store_worker.go:82: [0;31m[error] handle raft message failed storeID 4, tombstone peer [epoch: conf_ver:7 version:1 ] received an invalid message MsgAppendResponse, ignore it[0m
2022/03/23 20:15:28.849926 store_worker.go:82: [0;31m[error] handle raft message failed storeID 4, tombstone peer [epoch: conf_ver:7 version:1 ] received an invalid message MsgAppendResponse, ignore it[0m
2022/03/23 20:15:28.849964 store_worker.go:82: [0;31m[error] handle raft message failed storeID 4, tombstone peer [epoch: conf_ver:7 version:1 ] received an invalid message MsgAppendResponse, ignore it[0m
2022/03/23 20:15:28.849994 store_worker.go:82: [0;31m[error] handle raft message failed storeID 4, tombstone peer [epoch: conf_ver:7 version:1 ] received an invalid message MsgAppendResponse, ignore it[0m
2022/03/23 20:15:28.850022 store_worker.go:82: [0;31m[error] handle raft message failed storeID 4, tombstone peer [epoch: conf_ver:7 version:1 ] received an invalid message MsgAppendResponse, ignore it[0m
2022/03/23 20:15:28.850048 store_worker.go:82: [0;31m[error] handle raft message failed storeID 4, tombstone peer [epoch: conf_ver:7 version:1 ] received an invalid message MsgAppendResponse, ignore it[0m
2022/03/23 20:15:28.850081 store_worker.go:82: [0;31m[error] handle raft message failed storeID 4, tombstone peer [epoch: conf_ver:7 version:1 ] received an invalid message MsgAppendResponse, ignore it[0m
2022/03/23 20:15:28.850112 store_worker.go:82: [0;31m[error] handle raft message failed storeID 4, tombstone peer [epoch: conf_ver:7 version:1 ] received an invalid message MsgAppendResponse, ignore it[0m
2022/03/23 20:15:28.850140 store_worker.go:82: [0;31m[error] handle raft message failed storeID 4, tombstone peer [epoch: conf_ver:7 version:1 ] received an invalid message MsgAppendResponse, ignore it[0m
2022/03/23 20:15:28.850191 store_worker.go:82: [0;31m[error] handle raft message failed storeID 4, tombstone peer [epoch: conf_ver:7 version:1 ] received an invalid message MsgAppendResponse, ignore it[0m
2022/03/23 20:15:28.850227 store_worker.go:82: [0;31m[error] handle raft message failed storeID 4, tombstone peer [epoch: conf_ver:7 version:1 ] received an invalid message MsgAppendResponse, ignore it[0m
2022/03/23 20:15:28.850257 store_worker.go:82: [0;31m[error] handle raft message failed storeID 4, tombstone peer [epoch: conf_ver:7 version:1 ] received an invalid message MsgAppendResponse, ignore it[0m
2022/03/23 20:15:28.850285 store_worker.go:82: [0;31m[error] handle raft message failed storeID 4, tombstone peer [epoch: conf_ver:7 version:1 ] received an invalid message MsgAppendResponse, ignore it[0m
2022/03/23 20:15:28.850317 store_worker.go:82: [0;31m[error] handle raft message failed storeID 4, tombstone peer [epoch: conf_ver:7 version:1 ] received an invalid message MsgAppendResponse, ignore it[0m
2022/03/23 20:15:28.850347 store_worker.go:82: [0;31m[error] handle raft message failed storeID 4, tombstone peer [epoch: conf_ver:7 version:1 ] received an invalid message MsgAppendResponse, ignore it[0m
2022/03/23 20:15:28.850375 store_worker.go:82: [0;31m[error] handle raft message failed storeID 4, tombstone peer [epoch: conf_ver:7 version:1 ] received an invalid message MsgAppendResponse, ignore it[0m
2022/03/23 20:15:28.850422 store_worker.go:82: [0;31m[error] handle raft message failed storeID 4, tombstone peer [epoch: conf_ver:7 version:1 ] received an invalid message MsgAppendResponse, ignore it[0m
2022/03/23 20:15:28.850453 store_worker.go:82: [0;31m[error] handle raft message failed storeID 4, tombstone peer [epoch: conf_ver:7 version:1 ] received an invalid message MsgAppendResponse, ignore it[0m
2022/03/23 20:15:28.850496 store_worker.go:82: [0;31m[error] handle raft message failed storeID 4, tombstone peer [epoch: conf_ver:7 version:1 ] received an invalid message MsgAppendResponse, ignore it[0m
2022/03/23 20:15:28.850534 store_worker.go:82: [0;31m[error] handle raft message failed storeID 4, tombstone peer [epoch: conf_ver:7 version:1 ] received an invalid message MsgAppendResponse, ignore it[0m
2022/03/23 20:15:28.850563 store_worker.go:82: [0;31m[error] handle raft message failed storeID 4, tombstone peer [epoch: conf_ver:7 version:1 ] received an invalid message MsgAppendResponse, ignore it[0m
2022/03/23 20:15:28.850592 store_worker.go:82: [0;31m[error] handle raft message failed storeID 4, tombstone peer [epoch: conf_ver:7 version:1 ] received an invalid message MsgAppendResponse, ignore it[0m
2022/03/23 20:15:28.850628 store_worker.go:82: [0;31m[error] handle raft message failed storeID 4, tombstone peer [epoch: conf_ver:7 version:1 ] received an invalid message MsgAppendResponse, ignore it[0m
2022/03/23 20:15:28.850658 store_worker.go:82: [0;31m[error] handle raft message failed storeID 4, tombstone peer [epoch: conf_ver:7 version:1 ] received an invalid message MsgAppendResponse, ignore it[0m
2022/03/23 20:15:28.850687 store_worker.go:82: [0;31m[error] handle raft message failed storeID 4, tombstone peer [epoch: conf_ver:7 version:1 ] received an invalid message MsgAppendResponse, ignore it[0m
2022/03/23 20:15:28.850725 store_worker.go:82: [0;31m[error] handle raft message failed storeID 4, tombstone peer [epoch: conf_ver:7 version:1 ] received an invalid message MsgAppendResponse, ignore it[0m
2022/03/23 20:15:28.850754 store_worker.go:82: [0;31m[error] handle raft message failed storeID 4, tombstone peer [epoch: conf_ver:7 version:1 ] received an invalid message MsgAppendResponse, ignore it[0m
2022/03/23 20:15:28.850792 store_worker.go:82: [0;31m[error] handle raft message failed storeID 4, tombstone peer [epoch: conf_ver:7 version:1 ] received an invalid message MsgAppendResponse, ignore it[0m
